drug,protein,label
17,339,0
35,163,0
32,55,0
24,108,1
61,126,1
20,308,0
5,159,0
30,363,0
6,370,0
10,126,1
27,52,1
40,357,0
45,319,0
25,333,0
67,205,1
31,35,0
11,28,0
50,326,0
9,28,1
51,72,0
48,28,0
47,18,0
21,367,1
1,140,1
16,312,0
49,296,0
57,133,0
20,18,0
59,327,1
18,306,1
24,264,0
23,136,0
5,342,1
27,314,0
21,375,0
19,71,0
10,227,1
54,43,0
42,361,0
35,279,1
12,219,0
0,28,1
8,23,0
0,223,0
35,46,1
59,19,0
10,55,1
39,331,1
27,162,0
20,23,1
21,71,0
46,2,1
22,200,0
29,228,0
58,320,0
2,39,0
66,47,0
22,329,0
7,347,1
40,316,0
40,53,1
17,213,1
36,344,1
24,28,1
26,74,0
62,235,0
67,186,1
28,28,1
54,363,0
38,221,1
34,97,0
49,241,0
17,374,1
60,66,1
30,159,0
46,54,0
18,11,1
58,232,0
7,210,0
25,77,0
49,71,1
23,47,0
42,17,0
30,179,0
21,199,1
45,68,0
42,264,0
31,309,1
38,330,1
45,234,0
47,140,0
29,132,0
46,157,0
64,61,0
26,2,1
52,2,1
23,334,0
6,312,0
18,63,1
3,106,0
59,309,1
41,340,0
64,270,0
2,373,0
24,329,1
16,247,0
59,340,0
19,32,1
4,193,0
12,89,0
62,204,0
8,264,0
14,185,1
25,364,0
48,28,1
28,267,0
50,34,0
33,18,0
3,138,0
5,172,0
13,309,1
2,271,0
37,47,1
22,212,1
19,288,0
65,363,0
24,175,0
39,13,1
64,239,0
44,279,1
39,282,0
11,56,0
5,28,1
21,314,0
64,2,1
59,95,1
42,163,0
27,12,0
0,1,0
67,377,0
62,132,1
63,250,0
56,369,0
5,2,0
59,301,1
21,94,0
41,300,0
6,56,0
20,282,0
4,302,0
56,11,1
17,295,1
60,372,0
10,257,0
19,216,0
23,364,0
65,28,1
26,103,0
39,277,1
31,310,0
43,39,0
51,101,0
30,292,0
61,300,1
14,303,0
9,325,0
67,76,0
66,237,0
23,119,0
1,68,1
5,340,0
40,2,0
58,140,0
48,378,0
45,13,0
39,340,0
29,11,0
33,53,0
0,91,0
10,303,0
52,69,0
23,146,0
27,133,0
42,345,0
22,168,0
7,54,0
61,190,0
63,277,0
57,68,0
42,245,0
54,324,0
32,162,0
18,233,0
30,262,0
53,75,0
23,200,0
10,189,1
1,239,0
39,339,0
34,27,1
42,247,0
65,203,1
15,95,1
66,181,0
34,346,1
3,7,0
46,339,0
12,145,0
63,74,0
13,10,0
27,286,0
12,280,0
39,0,0
5,107,0
7,191,0
48,215,0
4,187,0
22,146,0
67,113,0
15,198,1
7,189,0
39,18,1
34,182,0
63,28,0
38,194,1
31,49,1
9,209,0
26,273,0
26,249,1
63,231,0
59,262,1
59,336,0
56,281,0
61,52,0
37,197,1
44,229,1
17,76,0
28,50,0
61,141,1
17,49,1
4,47,1
52,120,0
15,28,0
25,147,0
0,369,0
41,71,0
49,375,0
66,48,0
55,208,0
0,304,0
62,28,1
19,68,1
21,28,0
52,275,0
35,71,0
25,181,0
22,106,0
56,10,0
52,319,0
67,149,0
56,15,0
41,320,1
62,118,0
19,299,0
46,294,0
19,371,0
50,256,0
47,56,1
11,234,0
11,35,1
14,357,0
8,2,1
35,250,0
31,358,0
17,359,1
28,134,0
4,344,1
47,44,0
24,2,1
61,182,0
30,257,0
4,71,0
41,250,0
67,47,0
41,46,1
50,2,0
9,165,0
61,162,1
47,308,0
3,228,0
35,90,0
57,208,0
29,340,0
53,190,1
42,93,0
63,240,0
7,49,0
21,67,0
2,247,0
0,71,0
7,167,0
7,33,0
21,196,0
48,214,0
20,316,1
55,238,1
45,9,0
43,239,0
24,360,0
58,207,0
1,2,0
57,204,0
64,271,0
18,254,1
50,28,0
15,286,0
20,152,0
59,164,1
4,219,1
55,294,1
5,204,0
46,115,0
6,88,0
45,176,0
60,46,1
5,27,1
33,305,0
37,79,1
39,140,1
61,11,1
45,175,0
48,46,0
8,7,0
1,289,0
23,60,0
7,80,0
14,71,0
0,333,1
22,355,0
36,2,1
43,161,0
55,25,0
40,335,0
63,353,0
51,201,1
30,154,0
23,187,0
16,327,0
42,356,1
49,69,0
53,86,0
22,260,0
42,303,0
18,6,0
16,107,0
30,106,0
15,68,1
8,314,0
56,139,0
60,25,0
23,234,0
57,9,1
15,347,1
16,250,0
49,6,1
46,61,1
5,123,0
42,299,0
35,193,1
67,190,0
32,288,1
11,38,0
19,234,0
48,317,0
22,28,0
48,95,1
45,46,0
11,111,0
38,111,1
31,276,0
46,7,0
6,232,0
63,83,0
12,378,1
52,283,0
55,288,1
45,367,1
40,280,0
57,347,0
36,128,1
48,82,0
38,68,1
19,16,0
63,275,0
24,206,0
12,74,0
0,51,0
37,239,1
11,140,0
8,81,0
64,82,0
54,140,0
37,20,0
60,308,0
35,6,0
9,195,0
48,84,0
30,58,0
2,71,0
32,250,0
65,108,1
8,71,0
38,244,1
22,14,0
31,346,1
5,328,1
42,311,0
49,114,1
31,55,0
67,50,1
7,274,1
23,182,0
25,258,0
20,357,0
32,8,0
9,295,0
51,112,1
40,108,0
54,46,1
32,327,1
54,2,0
52,179,0
4,52,0
23,25,0
4,197,0
6,197,0
47,7,0
61,82,1
35,314,1
47,302,1
25,180,0
32,1,0
64,2,0
37,91,1
51,111,1
67,45,0
4,14,0
10,353,1
11,261,0
47,96,0
9,116,0
4,95,1
9,292,0
33,199,0
51,252,0
8,122,0
60,128,0
15,300,0
22,283,0
29,74,0
53,22,0
0,3,0
39,51,0
49,71,1
31,42,1
27,335,1
50,311,0
24,163,0
9,95,1
18,275,1
56,55,0
11,34,1
15,96,0
19,136,0
67,197,1
41,27,0
12,347,0
65,376,0
12,68,0
18,331,1
51,336,0
61,28,1
33,375,0
35,186,0
5,47,1
14,348,1
28,333,0
17,81,1
25,46,1
41,85,0
65,152,1
4,231,0
39,351,1
4,21,1
40,68,1
61,225,1
3,325,0
57,33,0
18,214,1
59,71,0
14,116,0
5,22,0
5,357,0
18,28,1
11,28,0
61,294,1
38,104,1
53,375,0
62,137,0
2,175,0
59,245,0
24,306,0
2,250,0
31,338,1
9,192,0
8,197,0
14,149,1
9,356,0
63,192,0
14,237,1
16,87,1
44,257,0
37,283,1
56,217,0
39,37,1
62,162,0
65,320,1
53,265,0
13,74,0
60,30,0
63,71,0
18,169,1
61,184,0
67,358,0
51,349,0
20,102,0
50,340,0
17,351,1
26,292,0
21,354,1
37,175,1
6,70,0
31,27,0
56,228,0
41,240,0
22,1,0
36,360,1
25,46,1
47,26,0
1,273,0
10,44,1
12,68,0
16,37,0
4,42,1
67,247,0
40,364,0
37,40,0
52,91,0
59,15,1
42,169,0
56,231,0
66,68,0
12,237,0
67,324,1
34,68,1
50,32,1
21,300,1
35,200,0
15,249,0
38,274,1
43,339,0
42,56,0
18,22,0
24,161,0
49,240,0
7,72,0
60,28,1
47,301,0
54,131,0
46,176,1
25,66,0
44,28,1
46,200,1
44,325,0
53,154,0
54,314,0
30,365,0
58,96,0
48,2,1
35,234,0
31,275,0
7,205,0
26,7,0
53,113,1
24,296,0
44,330,1
42,2,0
26,59,0
13,120,0
27,206,0
11,263,1
0,254,0
34,272,0
67,206,1
49,71,1
29,291,0
22,28,0
65,370,1
32,7,0
49,146,0
4,252,0
51,68,0
39,23,1
57,227,0
2,58,0
60,229,0
1,112,1
15,121,0
61,101,1
13,28,1
51,234,0
31,63,1
0,272,0
52,87,0
59,267,0
52,175,0
25,374,0
17,358,1
62,312,0
3,88,0
42,271,0
23,198,0
29,68,1
26,213,1
52,182,0
46,366,1
3,194,0
38,224,0
36,326,1
36,230,1
13,144,0
8,15,0
40,53,1
28,82,0
63,44,0
55,17,0
32,28,1
54,111,0
2,53,0
35,31,0
4,83,0
10,335,0
10,28,1
10,19,1
40,333,1
32,28,1
0,66,0
12,102,1
32,117,1
56,187,1
21,340,0
64,197,0
8,28,1
50,177,0
6,193,0
64,127,0
15,71,0
65,348,1
6,120,1
19,296,0
24,14,0
41,8,0
25,342,0
53,194,0
10,235,0
43,46,1
32,254,0
35,46,1
39,103,1
10,28,1
51,138,1
9,107,0
1,92,0
0,225,0
31,313,1
32,276,1
3,242,0
56,149,1
22,169,0
58,111,0
15,162,0
51,373,1
18,100,0
17,74,1
55,173,0
0,241,0
2,68,0
48,78,1
53,171,0
19,71,0
44,39,1
52,250,0
14,158,0
45,281,0
11,240,0
4,233,0
20,45,0
28,330,0
21,338,0
12,170,1
29,150,0
8,99,0
12,133,0
27,26,0
16,30,1
10,349,0
44,107,1
52,23,0
54,189,1
31,64,1
66,99,0
12,311,0
35,276,0
47,169,0
41,122,0
66,250,0
35,254,0
57,335,0
28,28,1
4,41,1
24,295,1
55,350,0
24,1,0
3,28,0
35,2,0
3,46,0
21,220,1
23,229,0
46,19,0
7,2,1
52,365,0
39,139,0
42,200,0
27,65,0
31,85,0
51,338,1
66,28,0
7,161,0
24,201,0
29,56,0
56,340,0
56,134,0
64,68,0
13,351,0
62,309,0
1,7,0
5,367,1
33,202,0
46,323,0
16,279,0
36,365,1
57,313,0
33,361,1
23,286,0
52,358,0
27,296,0
15,53,0
20,100,0
34,302,1
38,71,0
36,56,1
18,82,1
60,136,0
27,168,0
43,168,0
11,68,0
57,202,0
5,48,1
62,6,0
26,84,0
31,225,0
23,228,0
17,93,1
62,155,0
39,46,1
2,87,0
54,341,0
14,2,0
43,162,1
6,28,0
24,259,0
63,305,0
30,201,0
12,173,0
28,289,1
46,138,0
37,141,1
14,201,0
23,243,0
60,96,0
66,121,0
23,64,1
18,194,1
24,234,0
63,43,1
46,268,0
64,36,0
53,296,0
17,245,0
16,13,1
20,90,0
9,19,0
66,50,0
34,352,0
52,272,0
29,195,0
10,275,0
31,2,1
25,294,0
48,38,0
23,107,0
6,160,0
53,97,0
35,290,0
37,46,1
39,104,1
36,2,1
22,44,1
56,298,0
40,320,0
25,43,0
6,71,0
37,68,1
25,246,0
12,28,0
33,28,0
44,362,1
29,341,0
31,2,1
24,289,0
22,161,0
41,327,0
0,28,1
54,289,0
22,218,0
46,124,0
56,8,0
1,150,0
12,351,0
23,338,0
3,57,0
1,55,0
30,169,0
39,158,1
49,192,0
27,322,0
43,151,1
47,358,0
39,17,1
38,62,1
48,233,1
47,326,0
48,154,0
17,71,0
42,335,0
64,150,0
56,209,0
60,38,1
48,227,0
24,162,0
2,195,0
38,216,1
4,54,0
27,370,0
23,212,0
62,83,0
31,250,0
59,127,1
17,28,1
49,289,1
13,58,0
66,120,0
16,345,0
4,370,1
61,348,1
55,82,1
3,270,0
40,10,0
60,152,0
4,106,1
3,298,0
40,96,1
56,148,0
42,306,0
52,214,0
40,325,0
5,315,0
41,26,0
4,243,0
47,366,0
5,142,0
22,137,0
1,2,0
7,164,0
56,48,0
57,46,0
67,307,0
29,46,0
25,325,0
9,263,0
37,214,0
59,30,1
15,360,0
9,50,0
46,172,0
46,147,0
66,200,0
56,84,1
33,2,0
36,73,1
8,29,0
56,75,0
33,28,0
5,334,1
24,367,0
29,47,0
36,45,1
53,366,0
2,360,0
50,174,0
64,78,0
11,359,0
37,25,0
50,204,0
3,316,0
5,250,0
13,71,0
50,30,0
60,303,0
60,202,0
66,171,0
35,143,0
12,300,1
47,2,0
60,28,1
43,53,1
8,287,0
60,264,0
37,26,0
57,345,0
2,244,0
0,93,1
67,269,0
54,86,0
41,190,0
16,2,0
1,139,0
65,275,1
53,45,0
57,90,0
11,4,0
4,71,0
48,161,0
9,337,0
9,75,0
52,253,0
22,340,1
34,149,0
15,265,0
66,250,0
63,312,0
66,322,0
42,51,0
26,44,0
46,312,0
4,108,0
1,68,1
25,110,0
64,334,0
67,152,1
29,46,0
53,317,0
26,28,1
0,209,0
31,202,0
57,195,0
26,126,0
63,225,0
60,214,1
22,28,0
56,190,0
25,62,0
62,316,0
30,295,1
11,3,0
26,145,0
29,68,1
66,49,0
6,3,0
33,28,0
14,104,0
28,189,0
0,275,1
36,255,1
4,100,0
47,368,0
56,15,0
7,2,1
32,258,0
41,342,1
45,71,0
37,160,1
2,148,0
55,345,1
45,260,0
22,28,0
54,107,0
52,14,0
51,375,0
59,375,0
14,320,1
41,295,0
21,148,1
26,146,0
23,82,0
13,106,0
3,203,0
3,223,0
51,28,1
48,53,0
38,278,1
54,205,0
46,300,0
51,24,1
6,198,0
67,28,1
28,149,1
57,184,0
25,331,0
33,109,0
6,112,0
13,28,1
58,53,0
47,244,1
32,68,1
65,129,0
39,257,1
43,363,0
12,355,0
6,15,0
52,278,0
54,373,0
36,254,1
56,223,0
46,205,0
57,84,0
26,266,0
33,247,0
56,112,1
11,278,1
15,261,0
15,323,0
17,320,0
63,16,0
39,363,0
11,12,0
2,47,0
24,371,0
55,5,1
46,188,1
59,20,0
64,46,0
54,278,0
55,197,1
22,356,0
26,90,0
4,68,1
51,81,0
66,110,0
61,195,1
10,169,1
13,140,0
23,117,0
38,15,1
52,122,0
4,71,0
23,292,0
30,341,1
10,96,1
18,156,1
20,227,0
65,46,1
54,15,0
49,161,1
15,146,0
39,68,1
47,126,1
0,154,0
19,55,0
25,71,0
2,186,0
56,276,0
66,338,0
55,215,1
42,372,0
34,284,0
17,43,1
47,324,0
63,212,0
42,330,0
1,159,0
4,53,1
17,319,0
55,316,0
22,71,1
44,2,1
11,167,0
43,271,0
9,303,0
62,13,1
13,107,0
42,57,0
15,262,1
11,233,0
46,71,0
33,2,0
15,110,0
18,335,1
29,147,0
5,68,1
38,309,1
56,261,0
17,135,1
56,2,0
34,263,0
48,101,0
24,68,0
3,375,0
47,77,0
31,255,0
67,219,1
21,132,1
65,253,0
23,155,0
18,99,0
21,5,0
57,2,0
59,317,0
43,351,0
2,62,0
39,39,1
26,100,0
25,296,1
14,20,1
26,71,0
30,92,0
8,213,0
34,19,1
9,71,0
43,153,0
2,326,0
55,181,0
67,369,1
34,79,1
15,299,0
25,222,0
32,118,1
53,46,0
47,141,0
47,158,0
39,94,0
20,362,0
15,37,0
31,184,0
50,166,0
58,212,0
29,184,0
41,65,0
18,68,1
49,314,1
50,260,0
26,60,0
49,223,1
24,247,0
34,276,0
54,269,0
39,161,0
10,65,1
13,35,0
57,145,0
66,188,0
6,74,0
28,244,0
57,100,0
9,346,0
40,257,0
27,365,0
1,333,1
59,372,1
38,179,1
9,6,0
48,156,0
34,181,0
37,22,0
35,106,0
11,132,0
17,59,1
50,228,0
48,53,0
32,37,0
42,204,0
8,28,1
14,8,1
29,364,0
29,234,0
38,152,1
10,208,1
9,369,0
29,332,0
4,360,0
15,351,0
17,216,1
33,75,0
57,255,0
12,136,1
0,24,0
27,95,0
67,378,0
9,168,0
38,97,1
34,160,0
13,68,1
62,67,0
19,363,0
43,10,0
10,114,1
9,201,0
41,344,0
26,29,1
48,330,0
24,205,0
2,0,0
45,284,0
52,88,0
53,224,0
66,317,0
6,152,0
8,58,0
19,21,0
61,160,1
15,362,0
65,88,0
33,33,0
61,360,1
18,332,1
15,189,1
14,59,1
49,211,1
34,250,0
65,25,1
62,48,1
11,236,0
63,71,0
39,134,0
43,164,0
50,118,0
40,296,0
23,46,0
60,374,1
29,42,0
35,68,1
37,128,1
43,43,1
26,255,0
42,265,0
45,208,0
29,188,0
7,96,0
26,324,1
17,103,1
66,299,0
54,82,0
7,99,0
8,307,0
44,45,1
0,2,0
9,66,0
47,68,0
7,156,0
55,329,1
10,28,1
28,42,0
21,135,1
40,204,0
3,251,0
54,14,0
8,118,0
28,71,0
46,264,0
32,18,0
13,305,0
26,135,1
7,46,1
48,139,0
37,236,1
8,41,0
9,102,0
5,364,1
26,244,0
42,60,0
40,28,1
31,265,0
52,56,0
25,215,0
57,158,0
2,22,0
4,68,1
14,273,0
2,208,0
52,312,0
4,71,0
1,24,0
50,101,0
58,217,0
11,279,0
19,0,0
47,53,0
58,15,0
28,53,1
18,211,0
42,344,0
67,350,0
67,330,0
36,357,1
18,71,0
66,80,0
14,2,1
4,136,0
36,332,1
58,172,0
46,0,0
66,287,0
54,346,0
47,239,0
16,103,1
33,15,0
42,39,0
31,171,1
24,68,1
55,116,1
41,179,0
7,290,0
8,269,0
37,345,1
7,242,0
39,174,1
13,147,0
29,125,0
18,140,0
59,97,1
19,332,0
56,282,0
49,46,1
66,87,0
54,2,0
4,272,1
39,216,1
40,43,1
16,361,0
29,260,0
56,28,0
53,307,0
25,206,0
36,139,0
57,2,0
24,273,0
49,122,0
67,222,0
29,4,0
21,50,1
6,139,0
0,52,0
26,17,0
1,2,0
15,28,0
2,109,0
0,174,1
59,165,0
44,167,0
1,203,0
19,94,0
24,63,0
59,113,0
27,50,0
5,28,1
27,68,1
5,140,0
42,309,0
0,48,0
18,270,1
13,240,0
57,328,0
60,56,0
16,34,0
67,276,1
59,31,0
47,192,1
31,240,1
23,242,0
35,368,0
4,3,0
14,170,0
55,101,1
46,28,1
39,337,1
18,350,0
39,82,0
54,231,0
4,19,0
53,378,0
33,16,0
63,46,1
8,259,0
59,242,0
21,117,1
15,339,0
41,104,1
5,46,1
54,157,0
42,124,0
13,105,0
10,59,1
59,328,0
55,263,1
7,28,0
6,161,0
51,341,0
0,181,0
37,376,0
28,371,0
41,278,0
33,86,0
15,133,0
66,112,0
47,176,0
5,370,1
60,218,0
57,140,0
18,344,1
2,111,0
2,308,0
46,18,0
4,137,0
54,123,0
2,224,0
36,373,1
4,28,1
25,164,0
41,130,1
43,86,0
9,225,0
23,48,0
16,134,0
14,55,1
53,219,0
19,273,0
33,72,0
52,176,1
41,72,0
64,56,0
54,154,0
14,266,0
50,213,0
64,163,1
33,28,0
26,28,1
24,270,0
53,79,0
22,79,0
21,333,0
66,223,0
26,14,1
4,349,1
53,192,0
17,69,0
48,89,0
63,152,0
15,217,0
12,279,0
29,1,0
60,190,0
38,235,1
52,190,0
46,46,1
20,84,1
29,71,0
15,158,0
42,26,0
34,47,0
55,28,1
33,4,0
25,101,0
24,246,0
57,312,0
28,290,0
50,28,0
15,2,1
22,39,0
8,214,0
23,245,0
9,308,0
52,118,0
6,166,0
54,198,1
8,2,1
59,335,0
49,198,1
17,173,0
18,56,1
21,233,0
1,318,0
19,243,0
64,40,0
20,313,0
54,184,0
32,303,0
41,58,0
60,148,1
64,117,0
6,264,0
39,2,1
28,31,0
6,155,0
12,271,0
27,17,0
47,60,0
64,59,0
57,257,0
16,36,0
61,179,1
62,105,0
58,52,0
10,171,1
2,74,0
24,129,0
46,27,0
15,314,0
2,53,0
65,205,1
12,240,0
57,16,0
53,70,0
45,353,1
63,188,0
8,2,1
6,306,0
8,329,1
18,97,1
63,93,0
6,2,0
37,213,0
62,71,0
16,300,1
50,274,0
61,307,0
19,51,0
8,46,1
53,170,0
36,231,1
61,131,1
22,344,1
18,373,1
44,361,1
31,148,0
54,258,0
57,56,0
57,228,0
9,70,0
50,171,0
51,245,0
56,97,0
52,199,0
19,229,0
6,176,0
17,48,1
16,319,0
19,370,0
12,39,1
28,272,0
46,203,0
24,323,0
53,182,0
12,175,0
32,115,1
41,365,0
27,369,0
22,60,0
22,237,0
46,277,0
19,205,0
6,266,0
52,83,0
11,203,1
17,86,1
1,241,0
54,227,0
17,371,1
47,138,1
26,343,0
40,354,0
32,71,0
43,56,0
28,89,1
17,53,1
20,71,0
12,208,0
35,344,1
29,16,0
54,251,0
21,361,1
59,103,0
15,107,0
53,241,0
28,255,0
15,278,0
37,266,0
4,2,0
18,293,1
43,68,1
62,108,0
64,215,0
2,71,0
47,142,0
9,276,0
43,200,1
9,86,0
47,328,0
11,176,0
48,183,0
66,266,0
7,322,0
33,55,0
43,170,0
5,346,0
23,73,0
65,77,0
48,2,1
44,336,0
36,250,1
13,267,0
25,247,1
30,256,1
31,237,1
27,323,1
61,203,1
5,366,0
23,164,0
31,282,0
42,79,0
15,71,0
61,70,1
0,285,0
12,270,1
9,57,0
30,168,0
60,378,0
55,14,0
13,157,0
50,367,0
26,318,0
26,189,0
27,143,0
63,288,0
47,71,0
52,242,0
14,313,1
56,364,0
34,345,0
35,75,0
52,350,0
63,233,0
1,155,0
29,123,0
63,50,0
20,39,0
42,18,0
4,242,0
13,229,0
4,220,1
65,190,0
5,268,0
57,207,0
47,272,1
28,121,0
25,94,0
67,115,1
36,8,1
57,28,0
54,143,0
6,28,0
27,165,0
3,121,0
40,332,1
63,78,0
27,10,0
62,124,0
50,88,0
36,29,1
31,57,0
0,170,0
34,317,1
8,166,0
59,234,1
9,22,1
35,107,1
42,263,0
59,257,0
1,82,0
36,240,1
41,84,0
50,35,0
38,287,1
52,11,0
62,337,0
35,196,1
8,294,0
21,222,1
63,217,1
3,77,0
5,29,1
45,360,0
26,314,0
48,40,0
49,14,1
18,336,0
27,243,0
12,148,1
66,373,0
51,4,1
3,10,0
22,214,0
16,226,1
54,353,0
8,317,0
51,195,1
19,2,1
27,283,0
7,139,0
57,319,0
59,122,0
17,187,1
51,145,1
20,25,0
28,46,1
27,68,1
59,93,1
52,24,0
39,226,1
65,150,0
35,93,0
50,77,0
6,248,0
64,92,0
52,58,0
52,368,0
5,147,1
34,321,1
33,264,0
63,71,0
31,279,0
46,316,0
51,114,1
63,201,0
34,138,1
11,150,0
6,304,0
65,189,0
62,330,0
66,136,0
14,85,0
64,179,0
0,32,1
43,150,0
59,12,1
2,285,0
9,283,0
4,310,0
30,41,0
29,74,0
48,2,1
57,245,0
34,154,0
56,79,1
51,3,0
65,308,0
56,71,0
29,322,0
22,98,0
13,362,0
11,88,0
35,148,1
26,68,1
49,227,0
29,269,0
56,249,0
65,357,0
5,60,1
42,194,0
19,359,0
40,287,0
50,2,0
18,132,1
8,107,0
5,20,1
7,170,0
59,41,0
48,192,0
51,120,0
31,44,0
66,10,0
17,218,1
53,359,0
19,1,0
25,288,1
67,274,1
61,347,1
46,358,0
49,157,0
36,368,0
10,253,1
10,82,1
55,108,0
10,64,1
47,259,0
57,125,0
5,354,0
24,149,0
44,115,1
34,46,1
33,196,0
12,314,0
50,68,1
10,166,1
3,63,0
45,311,0
57,117,0
10,225,1
41,28,0
37,365,0
35,289,0
64,282,0
9,133,0
19,274,1
52,71,0
46,155,0
0,71,0
18,140,0
11,375,0
28,135,0
63,333,0
65,278,1
16,363,0
13,124,1
8,299,0
55,243,1
1,282,0
39,46,1
67,129,1
17,16,1
64,53,0
60,311,0
12,69,0
38,215,1
25,71,0
16,250,1
42,130,0
63,242,0
65,107,0
49,278,1
2,365,0
55,336,0
41,21,1
12,99,0
41,247,0
2,221,0
38,203,1
25,187,0
49,236,1
46,53,1
11,229,0
67,74,1
33,101,0
49,28,1
10,93,1
61,130,1
54,68,0
36,196,1
51,29,1
41,154,0
49,324,1
43,368,1
53,315,0
30,247,0
43,360,1
25,10,0
30,78,0
4,209,1
35,349,1
61,71,0
19,28,1
15,59,1
37,133,0
22,286,0
0,152,1
20,55,1
14,95,1
61,68,1
44,233,0
31,249,0
5,71,0
43,358,0
67,37,0
63,71,0
48,322,0
49,46,1
18,259,1
60,217,1
66,133,0
6,63,0
48,158,0
0,85,0
23,23,0
6,97,0
24,189,0
44,235,1
54,142,0
60,140,0
17,296,1
66,252,0
13,22,0
13,91,0
24,53,0
22,55,1
61,191,0
44,154,0
3,369,0
54,248,0
65,319,0
51,42,0
2,2,1
64,79,0
21,290,0
26,232,0
60,273,0
0,28,1
9,366,0
55,29,1
63,62,0
26,285,1
0,28,1
17,90,0
46,324,1
45,44,0
63,89,1
10,104,1
34,103,1
46,254,0
60,279,0
47,204,0
41,350,0
49,359,0
1,67,0
59,101,1
30,28,1
41,3,0
50,41,0
48,375,0
49,32,1
9,16,0
13,184,0
64,5,0
30,15,0
10,135,1
26,38,1
41,89,1
12,257,0
67,107,1
43,194,1
62,185,0
45,146,0
22,182,0
46,167,0
48,282,1
3,76,0
55,177,1
45,28,1
36,157,1
53,236,0
28,241,0
5,187,0
20,281,0
28,273,0
7,236,0
66,46,0
44,138,1
8,205,0
39,360,1
26,350,1
56,14,0
45,314,0
20,298,0
28,221,0
14,17,0
11,30,0
6,349,0
33,115,0
29,314,0
51,358,0
26,105,0
52,331,0
32,91,0
46,271,0
36,189,1
19,5,0
39,2,0
58,265,0
5,113,0
26,225,0
65,49,1
47,111,0
29,183,0
65,314,0
30,167,0
30,146,1
38,130,1
5,9,1
26,195,1
23,5,0
20,177,0
4,84,1
14,294,1
34,42,0
32,271,0
47,258,0
25,207,0
37,187,1
13,109,0
5,266,0
32,84,0
16,28,0
28,71,0
45,28,0
63,347,1
2,263,0
7,13,1
14,300,1
17,347,1
35,303,0
38,10,0
17,259,1
30,376,0
50,310,0
37,11,1
17,83,0
15,72,0
37,358,1
37,344,0
66,25,0
66,173,0
6,76,0
52,146,0
47,107,0
15,28,0
16,33,0
29,66,0
37,202,0
51,365,0
43,279,0
63,28,0
45,147,0
20,1,0
22,261,0
37,221,1
16,322,0
30,8,0
64,22,0
45,121,1
14,376,1
19,350,0
56,3,0
11,219,0
42,68,0
49,215,0
28,107,1
15,204,0
55,262,0
10,347,1
43,25,0
20,148,1
24,191,0
57,225,0
27,35,0
12,335,0
32,353,1
51,46,1
29,236,0
18,180,1
46,60,0
1,140,1
57,71,0
29,235,0
31,90,0
38,256,1
65,324,1
16,238,0
11,249,0
15,266,0
66,43,0
42,29,1
28,49,1
2,64,0
53,13,0
7,28,1
61,310,1
57,267,0
57,59,0
42,113,0
35,71,0
58,2,0
25,348,0
56,144,0
3,250,0
8,235,0
46,304,0
20,320,0
5,332,1
3,335,0
6,84,0
6,246,0
12,336,1
38,207,1
37,119,1
12,338,0
21,178,0
3,8,0
54,214,1
3,157,0
62,5,0
11,319,0
9,332,0
67,301,0
5,289,1
51,19,1
65,35,0
51,28,1
58,161,0
18,65,1
3,46,0
61,111,0
57,324,0
67,284,0
4,178,0
15,98,0
9,218,0
30,126,0
34,368,1
14,331,0
17,53,1
1,330,0
47,149,0
53,294,0
48,143,0
27,153,0
31,45,0
41,38,0
16,51,0
61,4,1
58,86,0
39,199,0
48,293,0
17,46,1
45,1,0
36,68,1
27,28,0
31,336,0
43,29,0
51,363,1
14,168,0
26,185,0
17,96,1
8,328,0
11,81,0
11,129,0
11,44,0
66,77,0
51,337,0
28,194,1
20,251,0
0,112,1
4,313,0
15,155,0
4,308,0
6,47,0
33,217,0
53,32,0
50,71,0
48,2,1
48,5,0
42,319,0
56,175,0
1,28,1
3,337,0
7,102,1
31,87,1
13,123,0
27,185,0
58,372,0
1,2,0
11,204,0
15,374,1
51,3,0
17,165,1
20,140,1
35,257,0
40,129,0
1,373,1
56,294,0
43,120,0
9,137,0
6,303,0
49,57,1
47,87,0
3,66,0
37,71,0
62,355,0
27,141,1
24,302,0
43,315,1
20,2,0
47,91,0
0,147,0
16,272,1
42,187,0
53,116,1
6,126,0
58,146,0
26,331,1
39,108,1
65,259,0
57,5,0
51,136,0
65,270,0
36,224,0
36,107,1
60,2,1
43,53,1
58,0,0
46,34,0
63,68,1
42,343,0
12,0,1
34,328,1
54,160,0
23,78,0
51,214,1
22,314,1
62,145,0
39,191,1
44,243,1
32,211,0
13,263,0
17,264,0
14,175,1
49,300,1
15,366,0
31,2,1
16,2,1
47,145,0
53,146,0
62,115,0
26,353,0
60,1,0
29,163,0
29,48,0
23,18,0
25,19,0
10,236,1
17,225,0
38,46,1
39,182,0
42,92,0
3,98,0
19,369,0
47,319,0
40,195,0
17,301,1
62,28,1
35,217,1
66,201,0
53,304,0
10,153,1
21,121,1
58,221,0
64,306,0
66,13,0
19,361,1
65,53,1
39,177,1
20,11,1
1,28,1
42,347,0
57,47,0
33,300,0
41,115,0
55,39,1
3,146,0
8,348,0
31,116,0
64,105,1
67,71,0
24,198,0
40,231,0
67,241,0
61,149,1
47,46,0
36,292,1
59,71,0
45,86,0
37,306,0
26,355,1
20,283,1
65,225,0
